EXPORTER_V15
MESH_EXPORT
VTXWEIGHT_VERTEX_COUNT = 4653 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4654 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4655 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4656 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4657 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4658 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4659 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4660 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4661 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4662 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4663 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4664 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4665 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4666 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4667 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4668 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4669 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4670 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4671 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4672 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4673 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4674 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4675 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4676 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4677 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4678 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4679 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4680 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4681 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4682 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4683 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4684 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4685 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4686 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4687 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4688 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4689 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4690 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4691 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4692 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4693 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4694 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4695 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4696 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4697 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4698 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4699 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4700 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4701 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4702 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4703 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4704 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4705 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4706 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4707 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4708 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4709 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4710 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4711 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4712 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4713 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4714 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4715 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4716 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4717 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4718 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4719 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4720 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4721 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4722 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4723 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4724 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4725 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4726 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4727 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4728 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4729 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4730 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4731 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4732 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4733 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4734 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4735 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4736 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4737 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4738 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4739 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4740 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4741 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4742 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4743 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4744 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4745 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4746 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4747 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4748 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4749 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4750 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4751 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4752 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4753 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4754 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4755 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4756 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4757 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4758 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4759 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4760 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4761 1
26 1.0
VTXWEIGHT_VERTEX_COUNT = 4762 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4763 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4764 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4765 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4766 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4767 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4768 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4769 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4770 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4771 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4772 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4773 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4774 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4775 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4776 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4777 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4778 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4779 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4780 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4781 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4782 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4783 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4784 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4785 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4786 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4787 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4788 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4789 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4790 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4791 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4792 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4793 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4794 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4795 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4796 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4797 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 4798 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4799 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4800 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4801 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4802 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4803 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4804 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4805 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4806 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4807 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4808 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4809 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4810 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4811 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4812 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4813 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4814 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4815 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4816 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4817 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4818 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4819 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4820 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4821 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4822 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4823 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4824 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4825 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4826 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4827 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4828 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4829 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4830 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4831 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4832 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4833 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 4834 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4835 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4836 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4837 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4838 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4839 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4840 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4841 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4842 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4843 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4844 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4845 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4846 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4847 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4848 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4849 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4850 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4851 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4852 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4853 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4854 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4855 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4856 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4857 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4858 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4859 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4860 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4861 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4862 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4863 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4864 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4865 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4866 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4867 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4868 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4869 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4870 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4871 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4872 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4873 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4874 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4875 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4876 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4877 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4878 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4879 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4880 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4881 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4882 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4883 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4884 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4885 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4886 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4887 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4888 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4889 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4890 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4891 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4892 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4893 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4894 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4895 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4896 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4897 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4898 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4899 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4900 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4901 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4902 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4903 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4904 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4905 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4906 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4907 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4908 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4909 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4910 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4911 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4912 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4913 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4914 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 4915 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4916 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4917 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4918 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4919 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4920 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4921 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4922 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4923 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4924 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4925 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4926 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4927 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4928 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4929 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4930 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4931 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4932 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4933 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4934 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4935 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4936 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4937 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4938 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4939 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4940 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4941 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4942 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4943 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4944 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4945 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4946 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4947 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4948 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4949 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4950 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4951 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4952 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4953 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4954 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4955 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4956 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4957 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4958 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4959 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4960 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4961 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4962 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4963 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4964 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4965 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4966 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4967 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4968 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4969 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4970 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4971 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4972 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4973 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4974 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4975 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4976 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4977 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4978 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4979 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4980 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4981 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4982 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4983 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4984 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4985 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4986 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4987 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4988 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4989 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4990 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4991 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4992 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4993 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4994 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4995 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4996 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4997 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4998 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 4999 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 5000 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 5001 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 5002 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 5003 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 5004 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 5005 2
2 0.247059
51 0.752941
VTXWEIGHT_VERTEX_COUNT = 5006 2
2 0.0980392
51 0.901961
VTXWEIGHT_VERTEX_COUNT = 5007 2
2 0.247059
51 0.752941
VTXWEIGHT_VERTEX_COUNT = 5008 2
2 0.447059
51 0.552941
VTXWEIGHT_VERTEX_COUNT = 5009 2
2 0.901961
4 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5010 3
2 0.678431
4 0.0745098
51 0.247059
VTXWEIGHT_VERTEX_COUNT = 5011 2
2 0.0470588
51 0.952941
VTXWEIGHT_VERTEX_COUNT = 5012 2
2 0.4
51 0.6
VTXWEIGHT_VERTEX_COUNT = 5013 2
51 0.501961
55 0.498039
VTXWEIGHT_VERTEX_COUNT = 5014 2
51 0.501961
55 0.498039
VTXWEIGHT_VERTEX_COUNT = 5015 2
2 0.2
51 0.8
VTXWEIGHT_VERTEX_COUNT = 5016 2
51 0.501961
55 0.498039
VTXWEIGHT_VERTEX_COUNT = 5017 2
2 0.0980392
51 0.901961
VTXWEIGHT_VERTEX_COUNT = 5018 2
51 0.501961
52 0.498039
VTXWEIGHT_VERTEX_COUNT = 5019 2
51 0.501961
52 0.498039
VTXWEIGHT_VERTEX_COUNT = 5020 2
51 0.752941
52 0.247059
VTXWEIGHT_VERTEX_COUNT = 5021 2
51 0.752941
52 0.247059
VTXWEIGHT_VERTEX_COUNT = 5022 2
51 0.752941
52 0.247059
VTXWEIGHT_VERTEX_COUNT = 5023 2
51 0.501961
52 0.498039
VTXWEIGHT_VERTEX_COUNT = 5024 2
51 0.247059
52 0.752941
VTXWEIGHT_VERTEX_COUNT = 5025 2
51 0.752941
52 0.247059
VTXWEIGHT_VERTEX_COUNT = 5026 2
51 0.752941
52 0.247059
VTXWEIGHT_VERTEX_COUNT = 5027 2
51 0.247059
52 0.752941
VTXWEIGHT_VERTEX_COUNT = 5028 2
2 0.901961
4 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5029 3
2 0.815686
4 0.0862745
51 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5030 2
2 0.901961
4 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5031 2
2 0.901961
4 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5032 2
51 0.0980392
52 0.901961
VTXWEIGHT_VERTEX_COUNT = 5033 2
51 0.247059
52 0.752941
VTXWEIGHT_VERTEX_COUNT = 5034 2
51 0.0980392
52 0.901961
VTXWEIGHT_VERTEX_COUNT = 5035 2
51 0.247059
52 0.752941
VTXWEIGHT_VERTEX_COUNT = 5036 2
51 0.247059
52 0.752941
VTXWEIGHT_VERTEX_COUNT = 5037 2
51 0.0980392
52 0.901961
VTXWEIGHT_VERTEX_COUNT = 5038 2
51 0.0980392
52 0.901961
VTXWEIGHT_VERTEX_COUNT = 5039 2
51 0.501961
52 0.498039
VTXWEIGHT_VERTEX_COUNT = 5040 2
51 0.0196078
52 0.980392
VTXWEIGHT_VERTEX_COUNT = 5041 2
51 0.0196078
52 0.980392
VTXWEIGHT_VERTEX_COUNT = 5042 2
51 0.0196078
52 0.980392
VTXWEIGHT_VERTEX_COUNT = 5043 2
2 0.901961
4 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5044 3
2 0.505882
51 0.247059
55 0.247059
VTXWEIGHT_VERTEX_COUNT = 5045 2
51 0.501961
55 0.498039
VTXWEIGHT_VERTEX_COUNT = 5046 2
51 0.972549
52 0.027451
VTXWEIGHT_VERTEX_COUNT = 5047 2
51 0.972549
52 0.027451
VTXWEIGHT_VERTEX_COUNT = 5048 2
51 0.972549
52 0.027451
VTXWEIGHT_VERTEX_COUNT = 5049 2
51 0.972549
52 0.027451
VTXWEIGHT_VERTEX_COUNT = 5050 2
51 0.972549
52 0.027451
VTXWEIGHT_VERTEX_COUNT = 5051 2
51 0.501961
55 0.498039
VTXWEIGHT_VERTEX_COUNT = 5052 2
51 0.501961
55 0.498039
VTXWEIGHT_VERTEX_COUNT = 5053 2
2 0.0980392
51 0.901961
VTXWEIGHT_VERTEX_COUNT = 5054 2
51 0.972549
52 0.027451
VTXWEIGHT_VERTEX_COUNT = 5055 2
2 0.247059
4 0.752941
VTXWEIGHT_VERTEX_COUNT = 5056 2
2 0.247059
4 0.752941
VTXWEIGHT_VERTEX_COUNT = 5057 2
2 0.901961
4 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5058 2
2 0.247059
4 0.752941
VTXWEIGHT_VERTEX_COUNT = 5059 2
2 0.247059
4 0.752941
VTXWEIGHT_VERTEX_COUNT = 5060 2
2 0.247059
4 0.752941
VTXWEIGHT_VERTEX_COUNT = 5061 2
