EXPORTER_V15
MESH_EXPORT
VTXWEIGHT_VERTEX_COUNT = 2922 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2923 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2924 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2925 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2926 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2927 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2928 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2929 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2930 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2931 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2932 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2933 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2934 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2935 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2936 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2937 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2938 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2939 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2940 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2941 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2942 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2943 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2944 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2945 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2946 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2947 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2948 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2949 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2950 1
7 1.0
VTXWEIGHT_VERTEX_COUNT = 2951 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2952 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2953 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2954 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2955 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2956 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2957 1
7 1.0
VTXWEIGHT_VERTEX_COUNT = 2958 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 2959 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 2960 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2961 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2962 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2963 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2964 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2965 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2966 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2967 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2968 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2969 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2970 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2971 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2972 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2973 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2974 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2975 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2976 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2977 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2978 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2979 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2980 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2981 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2982 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2983 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2984 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2985 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2986 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2987 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2988 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2989 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2990 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2991 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2992 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2993 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2994 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2995 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2996 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2997 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2998 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2999 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3000 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3001 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3002 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3003 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3004 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3005 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3006 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3007 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3008 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3009 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3010 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3011 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3012 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3013 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3014 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3015 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3016 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3017 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3018 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3019 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3020 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3021 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3022 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3023 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3024 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3025 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3026 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3027 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3028 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3029 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3030 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3031 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3032 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3033 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3034 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3035 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3036 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3037 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3038 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3039 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3040 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3041 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3042 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3043 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3044 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3045 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3046 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3047 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3048 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3049 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3050 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3051 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3052 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3053 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3054 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3055 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3056 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3057 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3058 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3059 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3060 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3061 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3062 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3063 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3064 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3065 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3066 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3067 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3068 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3069 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3070 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3071 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3072 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3073 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3074 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3075 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3076 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3077 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3078 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3079 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3080 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3081 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3082 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3083 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3084 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3085 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3086 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3087 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3088 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3089 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3090 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3091 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3092 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3093 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3094 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3095 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3096 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3097 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3098 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3099 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3100 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3101 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3102 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3103 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3104 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3105 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3106 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3107 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3108 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3109 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3110 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3111 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3112 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3113 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3114 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3115 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3116 1
44 1.0
VTXWEIGHT_VERTEX_COUNT = 3117 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3118 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3119 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3120 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3121 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3122 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3123 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3124 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3125 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3126 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3127 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 3128 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3129 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3130 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 3131 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 3132 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 3133 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 3134 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 3135 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3136 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3137 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 3138 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 3139 1
4 1.0
VTXWEIGHT_VERTEX_COUNT = 3140 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3141 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3142 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3143 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3144 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3145 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3146 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3147 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3148 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3149 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3150 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3151 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3152 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3153 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3154 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3155 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3156 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3157 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3158 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3159 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3160 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3161 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3162 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3163 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3164 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3165 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3166 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3167 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3168 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3169 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3170 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3171 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3172 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3173 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3174 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3175 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3176 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3177 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3178 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3179 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3180 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3181 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3182 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3183 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3184 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3185 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3186 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3187 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3188 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3189 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3190 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3191 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3192 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3193 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3194 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3195 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3196 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3197 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3198 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3199 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3200 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3201 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3202 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3203 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3204 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3205 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3206 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3207 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3208 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3209 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3210 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3211 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3212 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3213 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3214 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3215 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3216 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3217 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3218 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3219 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3220 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3221 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3222 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3223 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3224 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3225 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3226 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3227 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3228 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3229 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3230 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3231 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3232 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3233 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3234 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3235 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3236 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3237 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3238 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3239 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3240 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3241 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3242 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3243 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3244 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3245 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3246 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3247 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3248 1
43 1.0
VTXWEIGHT_VERTEX_COUNT = 3249 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3250 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3251 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3252 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3253 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3254 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3255 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3256 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3257 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3258 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3259 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3260 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3261 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3262 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3263 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3264 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3265 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3266 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3267 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3268 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3269 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3270 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3271 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3272 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3273 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3274 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3275 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3276 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3277 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3278 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3279 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3280 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3281 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3282 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3283 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3284 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3285 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3286 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3287 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3288 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3289 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3290 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3291 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3292 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3293 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3294 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3295 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3296 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3297 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3298 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3299 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3300 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3301 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3302 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3303 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3304 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3305 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3306 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3307 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3308 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3309 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3310 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3311 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3312 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3313 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3314 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3315 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3316 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3317 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3318 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3319 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3320 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3321 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3322 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3323 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3324 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3325 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3326 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3327 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3328 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3329 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3330 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3331 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3332 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3333 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3334 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3335 1
42 1.0
VTXWEIGHT_VERTEX_COUNT = 3336 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 3337 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 3338 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 3339 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 3340 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 3341 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 3342 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 3343 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 3344 1
41 1.0
